x,yn,yp,yb,class,id1,id2
4.17663259,22.38037866,4,0,1,1,1
1.201630549,5.111574607,3,0,1,1,1
2.295006348,13.25105764,9,0,1,2,1
5.965867862,30.2852404,3,1,1,2,1
2.358083383,14.76450784,4,0,1,3,2
7.637061039,42.83376011,1,1,1,3,2
6.452464603,34.26673267,2,1,1,4,2
9.40163061,42.81387959,2,1,1,4,2
8.299271152,49.06599537,2,1,1,5,3
4.3305311,19.30059799,4,0,1,5,3
4.61978652,29.87038349,2,0,1,6,3
9.715139116,46.47160006,0,1,1,6,3
2.27872578,4.692375078,9,1,1,7,4
6.928978055,34.34496944,0,1,1,7,4
7.253276962,32.90453522,0,1,1,8,4
0.404348909,1.287281434,6,1,1,8,4
9.364912659,49.83825142,2,1,1,9,5
2.577146951,11.80852757,4,0,1,9,5
7.740663732,33.07576348,1,1,1,10,5
9.894743827,51.60697351,4,1,1,10,5
0.557445178,4.642130315,10,0,1,11,6
1.542347134,7.962899943,10,0,1,11,6
8.096337703,45.4036015,2,1,1,12,6
1.080870687,4.180689546,7,0,1,12,6
3.130889889,10.18749215,2,0,1,13,7
7.364390544,37.67543544,2,1,1,13,7
8.85874283,45.79294647,2,1,1,14,7
5.668499863,33.47170279,2,1,1,14,7
6.505766946,32.74602037,1,1,1,15,8
1.537622053,4.809752679,6,0,1,15,8
6.73142951,34.46183224,1,1,1,16,8
0.542380568,6.704024766,8,0,1,16,8
0.341557267,1.540809503,6,0,1,17,9
4.756402234,22.09130052,5,0,1,17,9
8.739196449,42.17263142,0,1,1,18,9
2.702053955,10.79616924,4,0,1,18,9
8.307047139,40.83697532,0,1,1,19,10
3.749327995,13.58579337,6,0,1,19,10
4.281061601,17.0062023,5,0,1,20,10
0.4403639,4.801617646,4,0,1,20,10
7.203834492,35.25746789,1,1,1,21,11
0.824043516,3.677961227,7,0,1,21,11
4.427572931,21.4447769,3,1,1,22,11
0.332364715,3.985841144,4,0,1,22,11
8.984132214,41.32083246,1,1,1,23,12
4.094556244,22.06012424,2,0,1,23,12
1.958381822,7.592392906,4,0,1,24,12
9.158919896,41.55303426,0,1,1,24,12
8.892969082,45.84512855,1,0,1,25,13
2.452967914,7.218593355,5,0,1,25,13
0.062953169,-0.738247757,4,0,1,26,13
2.850400852,11.5908587,3,0,1,26,13
7.960886264,36.26134583,3,1,1,27,14
5.776902065,28.58473369,3,1,1,27,14
4.136089361,25.34255131,3,0,1,28,14
0.421283094,-1.4128968,7,0,1,28,14
9.842765576,51.17813576,1,1,1,29,15
0.203677581,3.016414455,8,0,1,29,15
1.225203618,10.08249882,3,0,1,30,15
7.71576158,40.66504158,2,1,1,30,15
5.689571642,33.58743999,1,1,1,31,16
1.64931152,7.64415271,8,1,1,31,16
6.211200966,31.0314027,2,0,1,32,16
1.264529966,-1.481515795,5,0,1,32,16
6.927732117,30.12266592,2,0,1,33,17
5.039794645,24.05940618,0,1,1,33,17
7.313099499,44.68422036,0,1,1,34,17
4.632619987,27.07749811,4,0,1,34,17
0.511219858,5.378232379,4,0,1,35,18
1.07330848,5.552135345,4,0,1,35,18
7.964098288,34.20894606,2,1,1,36,18
1.99945993,5.632636997,3,0,1,36,18
1.873786198,6.113451511,7,0,1,37,19
4.745805629,19.84445399,2,0,1,37,19
5.76907872,26.76313654,3,1,1,38,19
0.524633788,4.307971162,2,0,1,38,19
3.465841459,14.55576002,6,0,1,39,20
7.292528376,39.44544864,1,1,1,39,20
5.400304589,26.73015921,3,0,1,40,20
2.792380967,14.02181123,8,0,1,40,20
3.902836726,15.97782767,2,0,1,41,21
5.041827762,26.24479228,2,0,1,41,21
6.429736342,30.83544738,1,1,1,42,21
7.488502713,35.49152838,5,1,1,42,21
8.630201123,48.23928714,2,1,1,43,22
7.157761473,39.76171734,3,1,1,43,22
8.973240303,43.39637931,0,1,1,44,22
2.609515721,13.8106373,3,0,1,44,22
2.961343685,12.68360331,5,1,1,45,23
8.835809068,46.33135852,1,1,1,45,23
6.149410116,23.87642638,4,1,1,46,23
1.953639518,10.57162067,4,0,1,46,23
4.396550406,18.5927401,3,0,1,47,24
3.136034342,15.28071823,4,0,1,47,24
5.995256321,29.72517296,1,1,1,48,24
8.791268615,53.48668963,2,1,1,48,24
9.680959734,49.40194315,2,1,1,49,25
7.407502141,37.49210155,2,1,1,49,25
4.117567886,26.10896059,2,1,1,50,25
8.776397661,43.82048842,0,1,1,50,25
